"id","english","nepali","domain","context","register","source","license","quality_tier","native_review_required","notes"
"1","About Us","हाम्रो बारेमा","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"2","Introduction","परिचय","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"3","Vision and Mission","परिदृश्य र परिलक्ष्य","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"4","Duties and Powers","काम, कर्तव्य र अधिकार","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"5","Organization Structure","सङ्गठन संरचना","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"6","Officials and Employees","पदाधिकारी र कर्मचारी","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"7","Former Chairpersons","पूर्व अध्यक्षहरू","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"8","Services","सेवाहरू","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"9","Law Drafting","कानून तर्जुमा","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"10","Research and Study","खोज तथा अध्ययन","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"11","Existing Laws","मौजुदा कानून","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"12","Constitution","संविधान","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"13","Acts","ऐन","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"14","Recent Acts","हालसालैका ऐन","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"15","By Volume","खण्ड अनुसार","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"16","Alphabetical List","वर्णानुक्रम अनुसारको सूची","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"17","Ordinances","अध्यादेश","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"18","Regulations","नियमावली","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"19","Formation Orders","गठन आदेश","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"20","Repealed Laws","खारेज भएका कानून","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"21","Repealed Acts","खारेज भएका ऐन","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"22","Repealed Ordinances","खारेज भएका अध्यादेश","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"23","Repealed Regulations","खारेज भएका नियमावली","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"24","Policies","नीति","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"25","International Treaties and Agreements","अन्तर्राष्ट्रिय सन्धि सम्झौता","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"26","Historical Documents","ऐतिहासिक दस्तावेज","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"27","Other","अन्य","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"28","Information Center","सूचना केन्द्र","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"29","Annual Report","वार्षिक प्रतिवेदन","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"30","Contact","सम्पर्क","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"31","Contact Address","सम्पर्क ठेगाना","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"32","Suggestions and Complaints","सुझाव र गुनासो","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"33","Frequently Asked Questions","बारम्बार सोधिने प्रश्न र उत्तर","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"34","Government of Nepal","नेपाल सरकार","government_ui","header","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"35","Nepal Law Commission","नेपाल कानून आयोग","government_ui","header","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"36","New Baneshwor, Kathmandu","नयाँ बानेश्वर, काठमाडौं","government_ui","header","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"37","Select Language","भाषा चयन गर्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"38","Search","खोज्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"39","Important Notice","महत्त्वपूर्ण सूचना","government_ui","notice","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"40","Office Hours","कार्यालय समय","government_ui","footer","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"41","Home","गृहपृष्ठ","government_ui","navigation","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"42","Download","डाउनलोड गर्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"43","Read More","थप पढ्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"44","Previous","अघिल्लो","government_ui","pagination","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"45","Next","अर्को","government_ui","pagination","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"46","Submit","पेश गर्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"47","Cancel","रद्द गर्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"48","Close","बन्द गर्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"49","Back","पछाडि","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"50","Share","साझा गर्नुहोस्","government_ui","control","neutral","recovered_site_labels_and_manual_normalization","provenance_uncertain_do_not_redistribute_as_scrape","gold_candidate","true","Law Commission access later blocked; verify against live bilingual UI."
"51","Hello.","नमस्कार।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"52","Hello.","नमस्ते।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"53","Thank you.","धन्यवाद।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"54","Thank you.","धन्यवाद।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"55","You are welcome.","हजुरलाई स्वागत छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"56","You are welcome.","स्वागत छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"57","Excuse me.","माफ गर्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"58","Excuse me.","माफ गर।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"59","I am sorry.","म क्षमा चाहन्छु।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"60","I am sorry.","माफ गर।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"61","Yes.","हो।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"62","Yes.","हो।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"63","No.","होइन।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"64","No.","होइन।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"65","Please.","कृपया।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"66","Please.","कृपया।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"67","How are you?","तपाईंलाई कस्तो छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"68","How are you?","तिमीलाई कस्तो छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"69","I am fine.","मलाई सन्चै छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"70","I am fine.","मलाई सन्चै छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"71","What is your name?","तपाईंको नाम के हो?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"72","What is your name?","तिम्रो नाम के हो?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"73","My name is Ram.","मेरो नाम राम हो।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"74","My name is Ram.","मेरो नाम राम हो।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"75","Where are you from?","तपाईं कहाँबाट आउनुभएको हो?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"76","Where are you from?","तिमी कहाँबाट आएको?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"77","I am from Nepal.","म नेपालबाट आएको हुँ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"78","I am from Nepal.","म नेपालबाट आएको हुँ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"79","Do you speak English?","के तपाईं अङ्ग्रेजी बोल्नुहुन्छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"80","Do you speak English?","के तिमी अङ्ग्रेजी बोल्छौ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"81","I speak a little Nepali.","म अलिकति नेपाली बोल्छु।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"82","I speak a little Nepali.","म अलिकति नेपाली बोल्छु।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"83","I do not understand.","मैले बुझिनँ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"84","I do not understand.","मैले बुझिनँ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"85","Please speak slowly.","कृपया बिस्तारै बोल्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"86","Please speak slowly.","बिस्तारै बोल न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"87","Please say that again.","कृपया फेरि भन्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"88","Please say that again.","फेरि भन न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"89","What does this mean?","यसको अर्थ के हो?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"90","What does this mean?","यसको अर्थ के हो?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"91","Can you help me?","के तपाईं मलाई मद्दत गर्न सक्नुहुन्छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"92","Can you help me?","के तिमी मलाई मद्दत गर्न सक्छौ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
