"id","english","nepali","domain","context","register","source","license","quality_tier","native_review_required","notes"
"93","I need help.","मलाई मद्दत चाहिन्छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"94","I need help.","मलाई मद्दत चाहिन्छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"95","Where is the hospital?","अस्पताल कहाँ छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"96","Where is the hospital?","अस्पताल कहाँ छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"97","Call an ambulance.","एम्बुलेन्स बोलाउनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"98","Call an ambulance.","एम्बुलेन्स बोलाऊ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"99","Call the police.","प्रहरीलाई बोलाउनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"100","Call the police.","प्रहरीलाई बोलाऊ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"101","This is an emergency.","यो आपत्कालीन अवस्था हो।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"102","This is an emergency.","यो आपत्कालीन अवस्था हो।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"103","I am lost.","म बाटो बिराएँ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"104","I am lost.","म बाटो बिराएँ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"105","Where is the bus station?","बसपार्क कहाँ छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"106","Where is the bus station?","बसपार्क कहाँ छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"107","Where is the toilet?","शौचालय कहाँ छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"108","Where is the toilet?","शौचालय कहाँ छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"109","How far is it?","यो कति टाढा छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"110","How far is it?","यो कति टाढा छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"111","Please show me on the map.","कृपया मलाई नक्सामा देखाउनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"112","Please show me on the map.","मलाई नक्सामा देखाऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"113","Turn left.","बायाँ मोड्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"114","Turn left.","बायाँ मोड।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"115","Turn right.","दायाँ मोड्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"116","Turn right.","दायाँ मोड।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"117","Go straight.","सिधा जानुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"118","Go straight.","सिधा जाऊ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"119","Please stop here.","कृपया यहाँ रोक्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"120","Please stop here.","यहाँ रोक न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"121","How much does this cost?","यसको मूल्य कति हो?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"122","How much does this cost?","यो कति पर्छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"123","That is too expensive.","त्यो धेरै महँगो छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"124","That is too expensive.","त्यो धेरै महँगो छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"125","Do you have a smaller size?","के तपाईंसँग योभन्दा सानो आकार छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"126","Do you have a smaller size?","के तिमीसँग योभन्दा सानो साइज छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"127","I would like this.","मलाई यो चाहिन्छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"128","I would like this.","मलाई यो चाहिन्छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"129","I do not want this.","मलाई यो चाहिँदैन।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"130","I do not want this.","मलाई यो चाहिँदैन।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"131","Can I pay by card?","के म कार्डबाट भुक्तानी गर्न सक्छु?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"132","Can I pay by card?","के म कार्डले तिर्न सक्छु?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"133","Please give me a receipt.","कृपया मलाई रसिद दिनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"134","Please give me a receipt.","मलाई रसिद देऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"135","I am hungry.","मलाई भोक लागेको छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"136","I am hungry.","मलाई भोक लागेको छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"137","I am thirsty.","मलाई तिर्खा लागेको छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"138","I am thirsty.","मलाई तिर्खा लागेको छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"139","I do not eat meat.","म मासु खाँदिनँ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"140","I do not eat meat.","म मासु खाँदिनँ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"141","Is this vegetarian?","के यो शाकाहारी हो?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"142","Is this vegetarian?","यो शाकाहारी हो?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"143","Please give me water.","कृपया मलाई पानी दिनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"144","Please give me water.","मलाई पानी देऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"145","The food is delicious.","खाना स्वादिष्ट छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"146","The food is delicious.","खाना मिठो छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"147","I have an allergy.","मलाई एलर्जी छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"148","I have an allergy.","मलाई एलर्जी छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"149","I am sick.","म बिरामी छु।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"150","I am sick.","म बिरामी छु।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"151","I have a fever.","मलाई ज्वरो आएको छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"152","I have a fever.","मलाई ज्वरो आएको छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"153","My head hurts.","मेरो टाउको दुखेको छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"154","My head hurts.","मेरो टाउको दुखेको छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"155","Where does it hurt?","तपाईंलाई कहाँ दुखेको छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"156","Where does it hurt?","तिमीलाई कहाँ दुखेको छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"157","Please wait.","कृपया पर्खनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"158","Please wait.","पर्ख न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"159","Please come with me.","कृपया मसँग आउनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"160","Please come with me.","मसँग आऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"161","Please sit down.","कृपया बस्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"162","Please sit down.","बस न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"163","Please stand here.","कृपया यहाँ उभिनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"164","Please stand here.","यहाँ उभिऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"165","What time is it?","अहिले कति बज्यो?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"166","What time is it?","अहिले कति बज्यो?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"167","When will it arrive?","यो कहिले आइपुग्छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"168","When will it arrive?","यो कहिले आइपुग्छ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"169","I will come tomorrow.","म भोलि आउनेछु।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"170","I will come tomorrow.","म भोलि आउँछु।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"171","I came yesterday.","म हिजो आएको थिएँ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"172","I came yesterday.","म हिजो आएको थिएँ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"173","Where do you live?","तपाईं कहाँ बस्नुहुन्छ?","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"174","Where do you live?","तिमी कहाँ बस्छौ?","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"175","I live in Kathmandu.","म काठमाडौंमा बस्छु।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"176","I live in Kathmandu.","म काठमाडौंमा बस्छु।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"177","Please call me.","कृपया मलाई फोन गर्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"178","Please call me.","मलाई फोन गर न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"179","Send me a message.","कृपया मलाई सन्देश पठाउनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"180","Send me a message.","मलाई सन्देश पठाऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"181","The network is not working.","नेटवर्कले काम गरिरहेको छैन।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"182","The network is not working.","नेटवर्क चलेको छैन।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"183","My phone has no battery.","मेरो फोनको ब्याट्री सकिएको छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"184","My phone has no battery.","मेरो फोनको ब्याट्री सकियो।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"185","Please pass the phone.","कृपया फोन अर्को व्यक्तिलाई दिनुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"186","Please pass the phone.","फोन अर्कोलाई देऊ न।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"187","I have finished speaking.","मैले बोलिसकेँ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"188","I have finished speaking.","मैले बोलिसकेँ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"189","Please try again.","कृपया फेरि प्रयास गर्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"190","Please try again.","फेरि प्रयास गर।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"191","The translation is loading.","अनुवाद तयार हुँदैछ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"192","The translation is loading.","अनुवाद लोड हुँदैछ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"193","Please check the translation.","कृपया अनुवाद जाँच गर्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"194","Please check the translation.","अनुवाद जाँच गर।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"195","That translation is wrong.","त्यो अनुवाद गलत छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"196","That translation is wrong.","त्यो अनुवाद गलत छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"197","That translation is correct.","त्यो अनुवाद सही छ।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"198","That translation is correct.","त्यो अनुवाद सही छ।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"199","Please use formal language.","कृपया औपचारिक भाषा प्रयोग गर्नुहोस्।","common_conversation","phrasebook","formal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
"200","Please use formal language.","औपचारिक भाषा प्रयोग गर।","common_conversation","phrasebook","informal","assistant_curated","user_project_seed","gold_candidate","true","Requires independent native-speaker review."
